Image,Lane,Identifier,Result,Notes
25341,4,,MM1,
25341,5,,M,
25341,6,,MS,
25341,7,MZ control,MZ,
25341,8,,M,
25341,9,,M,
25341,10,,M,
25341,11,,M,
25341,12,,M,
25341,13,MS control,MS,
25341,14,,M,
25341,15,,MM1,
25341,16,,M,
25341,17,,MS,
25341,18,MM1 control,MM1,
25342,1,M control,M,
25342,2,,MM1,
25342,3,,M + unid,M plus ?L but we don't have an L control; repeat by IM control
25342,4,,M,
25342,5,,M,
25342,6,,MM1,
25342,7,MS control,MS,
25342,8,,M,
25342,9,,M,
25342,10,,MS,
25342,11,,M,
25342,12,,M,
25342,13,MZ control,MZ,
25342,14,,M,
25342,15,,M,
25342,16,,M,
25342,17,,MM1,
25342,18,MM1 control,MM1,
25343,1,MM1 control,MM1,
25343,2,,M,
25343,3,,MM1,
25343,4,,M,
25343,5,,M,
25343,6,,M,
25343,7,MZ control,MZ,
25343,8,,MM1,
25343,9,,M,
25343,10,,MS,
25343,11,,M,
25343,12,,MM1,
25343,13,MS control,MS,
25343,14,,MM1,
25343,15,,MS,S vs MS; repeat neat by MS control
25343,16,,MM1,
25343,17,,M,
25343,18,M control,M,
25344,1,M control,M,Repeat
25344,2,,Repeat,Repeat
25344,3,,Repeat,Repeat
25344,4,,Repeat,Repeat
25344,5,,M,Repeat
25344,6,,MM1,Artifact noted
25344,7,MZ control,MZ,
25344,8,,M,
25344,9,,M,
25344,10,,M,
25344,11,,M,
25344,12,,M,
25344,13,MS control,MS,
25344,14,,Repeat,Repeat
25344,15,,Repeat,Repeat
25344,16,,Repeat,Repeat
25344,17,,Repeat,Repeat
25344,18,MM1 control,MM1,Repeat
25345,1,M control,M,
25345,2,,M,
25345,3,,M,Sample run neat; artifact noted
25345,4,BM control,BM,
25345,5,,MM1,
25345,6,,M,
25345,7,MS control,MS,
25345,8,,MS,Sample run neat
25345,9,,M,
25345,10,MP control,MP,
25345,11,,MP,
25345,12,,MS,
25345,13,MZ control,MZ,
25345,14,,M,
25345,15,,M,
25345,16,,MM1,
25345,17,,M,
25345,18,MM1 control,MM1,
25346,1,MM1 control,MM1,
25346,2,,M,
25346,3,,MM1,
25346,4,,M,Requires repeat at neat dilution; likely M
25346,5,,MZ,
25346,6,,M,
25346,7,MZ control,MZ,
25346,8,,M,
25346,9,,M,
25346,10,,MM1,
25346,11,,M,
25346,12,,M,
25346,13,MS control,MS,
25346,14,,M,
25346,15,,MM1,
25346,16,,MZ,
25346,17,,MZ,
25346,18,M control,M,
25347,1,MM1 control,MM1,
25347,2,,M,
25347,3,,M,Artifact noted
25347,4,,M,Artifact noted
25347,5,,Repeat,??LS but we don't have an L control; repeat by I control
25347,6,,M,
25347,7,MZ control,MZ,
25347,8,,M,
25347,9,,M,Artifact noted
25347,10,,M,
25347,11,,M,
25347,12,,M,
25347,13,MS control,MS,
25347,14,,MZ,Artifact noted
25347,15,,MM1,
25347,16,,M,
25347,17,,M,
25347,18,M control,M,
25348,1,M control,M,
25348,2,,MM1,
25348,3,,M,
25348,4,,M,
25348,5,,MM1,
25348,6,,M,
25348,7,MS control,MS,
25348,8,,MM1,
25348,9,,CM,C allele is reported as unidentified.
25348,10,CM control,CM,
25348,11,,M,
25348,12,,M,
25348,13,MZ control,MZ,
25348,14,,M,Requires repeat at neat dilution; likely M
25348,15,,M,Sample run neat; artifact noted
25348,16,,M,
25348,17,,M,Sample run neat; artifact noted
25348,18,MM1 control,MM1,
25349,1,MM1 control,MM1,
25349,2,,M,
25349,3,,MZ,
25349,4,,M,
25349,5,,M,Requires repeat at neat dilution; likely M
25349,6,,MZ,
25349,7,MZ control,MZ,
25349,8,,M,
25349,9,,M,
25349,10,,M,
25349,11,,M,
25349,12,,M,
25349,13,MS control,MS,
25349,14,,MM1,
25349,15,,S,
25349,16,,M,
25349,17,,M,
25349,18,M control,M,
25350,1,M control,M,
25350,2,,MS,
25350,3,,IM,
25350,4,,MM1,
25350,5,,MZ,
25350,6,,MZ,
25350,7,MZ control,MZ,
25350,8,,M + unid,Suspect GM but no G control; report M + unidentified allele
25350,9,,M + unid,Same patient run neat; suspect GM but no G control; report M + unidentified allele
25350,10,IM control,IM,
25350,11,,IM,
25350,12,,M,
25350,13,MS control,MS,
25350,14,,Repeat,"?C,M,Z; repeat neat and 1:10 by C control"
25350,15,,MS,
25350,16,,MS,
25350,17,,M,
25350,18,MM1 control,MM1,
